winter,month,median,min,q05,q20,q35,q65,q80,q95,max,analysis
2024,December,598,598,598,598,598,598,598,598,598,88c7bc58432914bf7596dfa8fc311c9f6ef69655
2024,NA,628,628,628,628,628,628,628,628,628,88c7bc58432914bf7596dfa8fc311c9f6ef69655
1992,January,91,91,91,91,91,91,91,91,91,cac16b5080bba3e987b2c3de5ad45167352ce11f
1992,March,47,47,47,47,47,47,47,47,47,cac16b5080bba3e987b2c3de5ad45167352ce11f
1992,October,328,328,328,328,328,328,328,328,328,cac16b5080bba3e987b2c3de5ad45167352ce11f
1992,November,160,160,160,160,160,160,160,160,160,cac16b5080bba3e987b2c3de5ad45167352ce11f
1992,December,11,11,11,11,11,11,11,11,11,cac16b5080bba3e987b2c3de5ad45167352ce11f
1992,NA,58,58,58,58,58,58,58,58,58,cac16b5080bba3e987b2c3de5ad45167352ce11f
1993,January,157,157,157,157,157,157,157,157,157,cac16b5080bba3e987b2c3de5ad45167352ce11f
1993,March,137,137,137,137,137,137,137,137,137,cac16b5080bba3e987b2c3de5ad45167352ce11f
1993,October,318,318,318,318,318,318,318,318,318,cac16b5080bba3e987b2c3de5ad45167352ce11f
1993,November,176,176,176,176,176,176,176,176,176,cac16b5080bba3e987b2c3de5ad45167352ce11f
1993,December,99,99,99,99,99,99,99,99,99,cac16b5080bba3e987b2c3de5ad45167352ce11f
1993,NA,22,22,22,22,22,22,22,22,22,cac16b5080bba3e987b2c3de5ad45167352ce11f
1994,January,133,133,133,133,133,133,133,133,133,cac16b5080bba3e987b2c3de5ad45167352ce11f
1994,March,105,105,105,105,105,105,105,105,105,cac16b5080bba3e987b2c3de5ad45167352ce11f
1994,October,409,409,409,409,409,409,409,409,409,cac16b5080bba3e987b2c3de5ad45167352ce11f
1994,November,591,591,591,591,591,591,591,591,591,cac16b5080bba3e987b2c3de5ad45167352ce11f
1994,December,168,168,168,168,168,168,168,168,168,cac16b5080bba3e987b2c3de5ad45167352ce11f
1994,NA,43,43,43,43,43,43,43,43,43,cac16b5080bba3e987b2c3de5ad45167352ce11f
1995,January,146,146,146,146,146,146,146,146,146,cac16b5080bba3e987b2c3de5ad45167352ce11f
1995,March,106,106,106,106,106,106,106,106,106,cac16b5080bba3e987b2c3de5ad45167352ce11f
1995,October,725,725,725,725,725,725,725,725,725,cac16b5080bba3e987b2c3de5ad45167352ce11f
1995,November,846,846,846,846,846,846,846,846,846,cac16b5080bba3e987b2c3de5ad45167352ce11f
1995,December,138,138,138,138,138,138,138,138,138,cac16b5080bba3e987b2c3de5ad45167352ce11f
1995,NA,150,150,150,150,150,150,150,150,150,cac16b5080bba3e987b2c3de5ad45167352ce11f
1996,January,173,173,173,173,173,173,173,173,173,cac16b5080bba3e987b2c3de5ad45167352ce11f
1996,March,95,95,95,95,95,95,95,95,95,cac16b5080bba3e987b2c3de5ad45167352ce11f
1996,October,1422,1422,1422,1422,1422,1422,1422,1422,1422,cac16b5080bba3e987b2c3de5ad45167352ce11f
1996,November,1191,1191,1191,1191,1191,1191,1191,1191,1191,cac16b5080bba3e987b2c3de5ad45167352ce11f
1996,December,66,66,66,66,66,66,66,66,66,cac16b5080bba3e987b2c3de5ad45167352ce11f
1996,NA,175,175,175,175,175,175,175,175,175,cac16b5080bba3e987b2c3de5ad45167352ce11f
1997,January,48,48,48,48,48,48,48,48,48,cac16b5080bba3e987b2c3de5ad45167352ce11f
1997,March,92,92,92,92,92,92,92,92,92,cac16b5080bba3e987b2c3de5ad45167352ce11f
1997,October,752,752,752,752,752,752,752,752,752,cac16b5080bba3e987b2c3de5ad45167352ce11f
1997,November,121,121,121,121,121,121,121,121,121,cac16b5080bba3e987b2c3de5ad45167352ce11f
1997,December,69,69,69,69,69,69,69,69,69,cac16b5080bba3e987b2c3de5ad45167352ce11f
1997,NA,89,89,89,89,89,89,89,89,89,cac16b5080bba3e987b2c3de5ad45167352ce11f
1998,January,103,103,103,103,103,103,103,103,103,cac16b5080bba3e987b2c3de5ad45167352ce11f
1998,March,144,144,144,144,144,144,144,144,144,cac16b5080bba3e987b2c3de5ad45167352ce11f
1998,October,1225,1225,1225,1225,1225,1225,1225,1225,1225,cac16b5080bba3e987b2c3de5ad45167352ce11f
1998,November,698,698,698,698,698,698,698,698,698,cac16b5080bba3e987b2c3de5ad45167352ce11f
1998,December,189,189,189,189,189,189,189,189,189,cac16b5080bba3e987b2c3de5ad45167352ce11f
1998,NA,172,172,172,172,172,172,172,172,172,cac16b5080bba3e987b2c3de5ad45167352ce11f
1999,January,160,160,160,160,160,160,160,160,160,cac16b5080bba3e987b2c3de5ad45167352ce11f
1999,March,172,172,172,172,172,172,172,172,172,cac16b5080bba3e987b2c3de5ad45167352ce11f
1999,October,566,566,566,566,566,566,566,566,566,cac16b5080bba3e987b2c3de5ad45167352ce11f
1999,November,256,256,256,256,256,256,256,256,256,cac16b5080bba3e987b2c3de5ad45167352ce11f
1999,December,175,175,175,175,175,175,175,175,175,cac16b5080bba3e987b2c3de5ad45167352ce11f
1999,NA,171,171,171,171,171,171,171,171,171,cac16b5080bba3e987b2c3de5ad45167352ce11f
2000,January,25,25,25,25,25,25,25,25,25,cac16b5080bba3e987b2c3de5ad45167352ce11f
2000,March,90,90,90,90,90,90,90,90,90,cac16b5080bba3e987b2c3de5ad45167352ce11f
2000,October,810,810,810,810,810,810,810,810,810,cac16b5080bba3e987b2c3de5ad45167352ce11f
2000,November,308,308,308,308,308,308,308,308,308,cac16b5080bba3e987b2c3de5ad45167352ce11f
2000,December,132,132,132,132,132,132,132,132,132,cac16b5080bba3e987b2c3de5ad45167352ce11f
2000,NA,35,35,35,35,35,35,35,35,35,cac16b5080bba3e987b2c3de5ad45167352ce11f
2001,January,203,203,203,203,203,203,203,203,203,cac16b5080bba3e987b2c3de5ad45167352ce11f
2001,March,201,201,201,201,201,201,201,201,201,cac16b5080bba3e987b2c3de5ad45167352ce11f
2001,October,800,800,800,800,800,800,800,800,800,cac16b5080bba3e987b2c3de5ad45167352ce11f
2001,November,452,452,452,452,452,452,452,452,452,cac16b5080bba3e987b2c3de5ad45167352ce11f
2001,December,159,159,159,159,159,159,159,159,159,cac16b5080bba3e987b2c3de5ad45167352ce11f
2001,NA,87,87,87,87,87,87,87,87,87,cac16b5080bba3e987b2c3de5ad45167352ce11f
2002,January,232,232,232,232,232,232,232,232,232,cac16b5080bba3e987b2c3de5ad45167352ce11f
2002,March,76,76,76,76,76,76,76,76,76,cac16b5080bba3e987b2c3de5ad45167352ce11f
2002,October,489,489,489,489,489,489,489,489,489,cac16b5080bba3e987b2c3de5ad45167352ce11f
2002,November,232,232,232,232,232,232,232,232,232,cac16b5080bba3e987b2c3de5ad45167352ce11f
2002,December,239,239,239,239,239,239,239,239,239,cac16b5080bba3e987b2c3de5ad45167352ce11f
2002,NA,109,109,109,109,109,109,109,109,109,cac16b5080bba3e987b2c3de5ad45167352ce11f
2003,January,119,119,119,119,119,119,119,119,119,cac16b5080bba3e987b2c3de5ad45167352ce11f
2003,March,96,96,96,96,96,96,96,96,96,cac16b5080bba3e987b2c3de5ad45167352ce11f
2003,October,325,325,325,325,325,325,325,325,325,cac16b5080bba3e987b2c3de5ad45167352ce11f
2003,November,153,153,153,153,153,153,153,153,153,cac16b5080bba3e987b2c3de5ad45167352ce11f
2003,December,116,116,116,116,116,116,116,116,116,cac16b5080bba3e987b2c3de5ad45167352ce11f
2003,NA,156,156,156,156,156,156,156,156,156,cac16b5080bba3e987b2c3de5ad45167352ce11f
2004,January,110,110,110,110,110,110,110,110,110,cac16b5080bba3e987b2c3de5ad45167352ce11f
2004,March,143,143,143,143,143,143,143,143,143,cac16b5080bba3e987b2c3de5ad45167352ce11f
2004,October,1144,1144,1144,1144,1144,1144,1144,1144,1144,cac16b5080bba3e987b2c3de5ad45167352ce11f
2004,November,295,295,295,295,295,295,295,295,295,cac16b5080bba3e987b2c3de5ad45167352ce11f
2004,December,127,127,127,127,127,127,127,127,127,cac16b5080bba3e987b2c3de5ad45167352ce11f
2004,NA,28,28,28,28,28,28,28,28,28,cac16b5080bba3e987b2c3de5ad45167352ce11f
2005,January,161,161,161,161,161,161,161,161,161,cac16b5080bba3e987b2c3de5ad45167352ce11f
2005,March,89,89,89,89,89,89,89,89,89,cac16b5080bba3e987b2c3de5ad45167352ce11f
2005,October,355,355,355,355,355,355,355,355,355,cac16b5080bba3e987b2c3de5ad45167352ce11f
2005,November,109,109,109,109,109,109,109,109,109,cac16b5080bba3e987b2c3de5ad45167352ce11f
2005,December,102,102,102,102,102,102,102,102,102,cac16b5080bba3e987b2c3de5ad45167352ce11f
2005,NA,155,155,155,155,155,155,155,155,155,cac16b5080bba3e987b2c3de5ad45167352ce11f
2006,January,70,70,70,70,70,70,70,70,70,cac16b5080bba3e987b2c3de5ad45167352ce11f
2006,March,145,145,145,145,145,145,145,145,145,cac16b5080bba3e987b2c3de5ad45167352ce11f
2006,October,317,317,317,317,317,317,317,317,317,cac16b5080bba3e987b2c3de5ad45167352ce11f
2006,November,150,150,150,150,150,150,150,150,150,cac16b5080bba3e987b2c3de5ad45167352ce11f
2006,December,128,128,128,128,128,128,128,128,128,cac16b5080bba3e987b2c3de5ad45167352ce11f
2006,NA,157,157,157,157,157,157,157,157,157,cac16b5080bba3e987b2c3de5ad45167352ce11f
2007,January,193,193,193,193,193,193,193,193,193,cac16b5080bba3e987b2c3de5ad45167352ce11f
2007,March,163,163,163,163,163,163,163,163,163,cac16b5080bba3e987b2c3de5ad45167352ce11f
2007,October,351,351,351,351,351,351,351,351,351,cac16b5080bba3e987b2c3de5ad45167352ce11f
2007,November,318,318,318,318,318,318,318,318,318,cac16b5080bba3e987b2c3de5ad45167352ce11f
2007,December,217,217,217,217,217,217,217,217,217,cac16b5080bba3e987b2c3de5ad45167352ce11f
2007,NA,233,233,233,233,233,233,233,233,233,cac16b5080bba3e987b2c3de5ad45167352ce11f
2008,January,252,252,252,252,252,252,252,252,252,cac16b5080bba3e987b2c3de5ad45167352ce11f
2008,March,140,140,140,140,140,140,140,140,140,cac16b5080bba3e987b2c3de5ad45167352ce11f
2008,October,259,259,259,259,259,259,259,259,259,cac16b5080bba3e987b2c3de5ad45167352ce11f
2008,November,275,275,275,275,275,275,275,275,275,cac16b5080bba3e987b2c3de5ad45167352ce11f
2008,December,185,185,185,185,185,185,185,185,185,cac16b5080bba3e987b2c3de5ad45167352ce11f
2008,NA,136,136,136,136,136,136,136,136,136,cac16b5080bba3e987b2c3de5ad45167352ce11f
2009,January,270,270,270,270,270,270,270,270,270,cac16b5080bba3e987b2c3de5ad45167352ce11f
2009,March,416,416,416,416,416,416,416,416,416,cac16b5080bba3e987b2c3de5ad45167352ce11f
2009,October,362,362,362,362,362,362,362,362,362,cac16b5080bba3e987b2c3de5ad45167352ce11f
2009,November,415,415,415,415,415,415,415,415,415,cac16b5080bba3e987b2c3de5ad45167352ce11f
2009,December,270,270,270,270,270,270,270,270,270,cac16b5080bba3e987b2c3de5ad45167352ce11f
2009,NA,201,201,201,201,201,201,201,201,201,cac16b5080bba3e987b2c3de5ad45167352ce11f
2010,January,548,548,548,548,548,548,548,548,548,cac16b5080bba3e987b2c3de5ad45167352ce11f
2010,March,220,220,220,220,220,220,220,220,220,cac16b5080bba3e987b2c3de5ad45167352ce11f
2010,October,1723,1723,1723,1723,1723,1723,1723,1723,1723,cac16b5080bba3e987b2c3de5ad45167352ce11f
2010,November,1600,1600,1600,1600,1600,1600,1600,1600,1600,cac16b5080bba3e987b2c3de5ad45167352ce11f
2010,December,1196,1196,1196,1196,1196,1196,1196,1196,1196,cac16b5080bba3e987b2c3de5ad45167352ce11f
2010,NA,454,454,454,454,454,454,454,454,454,cac16b5080bba3e987b2c3de5ad45167352ce11f
2011,January,505,505,505,505,505,505,505,505,505,cac16b5080bba3e987b2c3de5ad45167352ce11f
2011,March,597,597,597,597,597,597,597,597,597,cac16b5080bba3e987b2c3de5ad45167352ce11f
2011,October,1399,1399,1399,1399,1399,1399,1399,1399,1399,cac16b5080bba3e987b2c3de5ad45167352ce11f
2011,November,868,868,868,868,868,868,868,868,868,cac16b5080bba3e987b2c3de5ad45167352ce11f
2011,December,134,134,134,134,134,134,134,134,134,cac16b5080bba3e987b2c3de5ad45167352ce11f
2011,NA,434,434,434,434,434,434,434,434,434,cac16b5080bba3e987b2c3de5ad45167352ce11f
2012,January,606,606,606,606,606,606,606,606,606,cac16b5080bba3e987b2c3de5ad45167352ce11f
2012,March,364,364,364,364,364,364,364,364,364,cac16b5080bba3e987b2c3de5ad45167352ce11f
2012,October,1002,1002,1002,1002,1002,1002,1002,1002,1002,cac16b5080bba3e987b2c3de5ad45167352ce11f
2012,November,624,624,624,624,624,624,624,624,624,cac16b5080bba3e987b2c3de5ad45167352ce11f
2012,December,556,556,556,556,556,556,556,556,556,cac16b5080bba3e987b2c3de5ad45167352ce11f
2012,NA,463,463,463,463,463,463,463,463,463,cac16b5080bba3e987b2c3de5ad45167352ce11f
2013,January,226,226,226,226,226,226,226,226,226,cac16b5080bba3e987b2c3de5ad45167352ce11f
2013,March,77,77,77,77,77,77,77,77,77,cac16b5080bba3e987b2c3de5ad45167352ce11f
2013,October,623,623,623,623,623,623,623,623,623,cac16b5080bba3e987b2c3de5ad45167352ce11f
2013,November,286,286,286,286,286,286,286,286,286,cac16b5080bba3e987b2c3de5ad45167352ce11f
2013,December,544,544,544,544,544,544,544,544,544,cac16b5080bba3e987b2c3de5ad45167352ce11f
2013,NA,314,314,314,314,314,314,314,314,314,cac16b5080bba3e987b2c3de5ad45167352ce11f
2014,January,417,417,417,417,417,417,417,417,417,cac16b5080bba3e987b2c3de5ad45167352ce11f
2014,March,337,337,337,337,337,337,337,337,337,cac16b5080bba3e987b2c3de5ad45167352ce11f
2014,October,1243,1243,1243,1243,1243,1243,1243,1243,1243,cac16b5080bba3e987b2c3de5ad45167352ce11f
2014,November,976,976,976,976,976,976,976,976,976,cac16b5080bba3e987b2c3de5ad45167352ce11f
2014,December,746,746,746,746,746,746,746,746,746,cac16b5080bba3e987b2c3de5ad45167352ce11f
2014,NA,154,154,154,154,154,154,154,154,154,cac16b5080bba3e987b2c3de5ad45167352ce11f
2015,January,420,420,420,420,420,420,420,420,420,cac16b5080bba3e987b2c3de5ad45167352ce11f
2015,March,180,180,180,180,180,180,180,180,180,cac16b5080bba3e987b2c3de5ad45167352ce11f
2015,October,1171,1171,1171,1171,1171,1171,1171,1171,1171,cac16b5080bba3e987b2c3de5ad45167352ce11f
2015,November,538,538,538,538,538,538,538,538,538,cac16b5080bba3e987b2c3de5ad45167352ce11f
2015,December,274,274,274,274,274,274,274,274,274,cac16b5080bba3e987b2c3de5ad45167352ce11f
2015,NA,446,446,446,446,446,446,446,446,446,cac16b5080bba3e987b2c3de5ad45167352ce11f
2016,January,1098,1098,1098,1098,1098,1098,1098,1098,1098,cac16b5080bba3e987b2c3de5ad45167352ce11f
2016,March,206,206,206,206,206,206,206,206,206,cac16b5080bba3e987b2c3de5ad45167352ce11f
2016,October,603,603,603,603,603,603,603,603,603,cac16b5080bba3e987b2c3de5ad45167352ce11f
2016,November,241,241,241,241,241,241,241,241,241,cac16b5080bba3e987b2c3de5ad45167352ce11f
2016,December,707,707,707,707,707,707,707,707,707,cac16b5080bba3e987b2c3de5ad45167352ce11f
2016,NA,753,753,753,753,753,753,753,753,753,cac16b5080bba3e987b2c3de5ad45167352ce11f
2017,January,413,413,413,413,413,413,413,413,413,cac16b5080bba3e987b2c3de5ad45167352ce11f
2017,March,304,304,304,304,304,304,304,304,304,cac16b5080bba3e987b2c3de5ad45167352ce11f
2017,October,469,469,469,469,469,469,469,469,469,cac16b5080bba3e987b2c3de5ad45167352ce11f
2017,November,328,328,328,328,328,328,328,328,328,cac16b5080bba3e987b2c3de5ad45167352ce11f
2017,December,514,514,514,514,514,514,514,514,514,cac16b5080bba3e987b2c3de5ad45167352ce11f
2017,NA,173,173,173,173,173,173,173,173,173,cac16b5080bba3e987b2c3de5ad45167352ce11f
2018,January,303,303,303,303,303,303,303,303,303,cac16b5080bba3e987b2c3de5ad45167352ce11f
2018,March,215,215,215,215,215,215,215,215,215,cac16b5080bba3e987b2c3de5ad45167352ce11f
2018,October,322,322,322,322,322,322,322,322,322,cac16b5080bba3e987b2c3de5ad45167352ce11f
2018,November,244,244,244,244,244,244,244,244,244,cac16b5080bba3e987b2c3de5ad45167352ce11f
2018,December,391,391,391,391,391,391,391,391,391,cac16b5080bba3e987b2c3de5ad45167352ce11f
2018,NA,286,286,286,286,286,286,286,286,286,cac16b5080bba3e987b2c3de5ad45167352ce11f
2019,January,289,289,289,289,289,289,289,289,289,cac16b5080bba3e987b2c3de5ad45167352ce11f
2019,March,483,483,483,483,483,483,483,483,483,cac16b5080bba3e987b2c3de5ad45167352ce11f
2019,October,113,113,113,113,113,113,113,113,113,cac16b5080bba3e987b2c3de5ad45167352ce11f
2019,November,101,101,101,101,101,101,101,101,101,cac16b5080bba3e987b2c3de5ad45167352ce11f
2019,December,539,539,539,539,539,539,539,539,539,cac16b5080bba3e987b2c3de5ad45167352ce11f
2019,NA,351,351,351,351,351,351,351,351,351,cac16b5080bba3e987b2c3de5ad45167352ce11f
2020,January,512,512,512,512,512,512,512,512,512,cac16b5080bba3e987b2c3de5ad45167352ce11f
2020,March,419,419,419,419,419,419,419,419,419,cac16b5080bba3e987b2c3de5ad45167352ce11f
2020,October,355,355,355,355,355,355,355,355,355,cac16b5080bba3e987b2c3de5ad45167352ce11f
2020,November,402,402,402,402,402,402,402,402,402,cac16b5080bba3e987b2c3de5ad45167352ce11f
2020,December,442,442,442,442,442,442,442,442,442,cac16b5080bba3e987b2c3de5ad45167352ce11f
2020,NA,509,509,509,509,509,509,509,509,509,cac16b5080bba3e987b2c3de5ad45167352ce11f
2021,January,513,513,513,513,513,513,513,513,513,cac16b5080bba3e987b2c3de5ad45167352ce11f
2021,March,574,574,574,574,574,574,574,574,574,cac16b5080bba3e987b2c3de5ad45167352ce11f
2021,October,537,537,537,537,537,537,537,537,537,cac16b5080bba3e987b2c3de5ad45167352ce11f
2021,November,677,677,677,677,677,677,677,677,677,cac16b5080bba3e987b2c3de5ad45167352ce11f
2021,December,449,449,449,449,449,449,449,449,449,cac16b5080bba3e987b2c3de5ad45167352ce11f
2021,NA,284,284,284,284,284,284,284,284,284,cac16b5080bba3e987b2c3de5ad45167352ce11f
2022,January,892,892,892,892,892,892,892,892,892,cac16b5080bba3e987b2c3de5ad45167352ce11f
2022,March,520,520,520,520,520,520,520,520,520,cac16b5080bba3e987b2c3de5ad45167352ce11f
2022,October,989,989,989,989,989,989,989,989,989,cac16b5080bba3e987b2c3de5ad45167352ce11f
2022,November,1740,1740,1740,1740,1740,1740,1740,1740,1740,cac16b5080bba3e987b2c3de5ad45167352ce11f
2022,December,1034,1034,1034,1034,1034,1034,1034,1034,1034,cac16b5080bba3e987b2c3de5ad45167352ce11f
2022,NA,817,817,817,817,817,817,817,817,817,cac16b5080bba3e987b2c3de5ad45167352ce11f
2023,January,998,998,998,998,998,998,998,998,998,cac16b5080bba3e987b2c3de5ad45167352ce11f
2023,March,456,456,456,456,456,456,456,456,456,cac16b5080bba3e987b2c3de5ad45167352ce11f
2023,October,322,322,322,322,322,322,322,322,322,cac16b5080bba3e987b2c3de5ad45167352ce11f
2023,November,419,419,419,419,419,419,419,419,419,cac16b5080bba3e987b2c3de5ad45167352ce11f
2023,December,278,278,278,278,278,278,278,278,278,cac16b5080bba3e987b2c3de5ad45167352ce11f
2023,NA,493,493,493,493,493,493,493,493,493,cac16b5080bba3e987b2c3de5ad45167352ce11f
2024,January,134,134,134,134,134,134,134,134,134,cac16b5080bba3e987b2c3de5ad45167352ce11f
2024,March,226,226,226,226,226,226,226,226,226,cac16b5080bba3e987b2c3de5ad45167352ce11f
2024,October,687,687,687,687,687,687,687,687,687,cac16b5080bba3e987b2c3de5ad45167352ce11f
2024,November,532,532,532,532,532,532,532,532,532,cac16b5080bba3e987b2c3de5ad45167352ce11f
2024,December,598,598,598,598,598,598,598,598,598,cac16b5080bba3e987b2c3de5ad45167352ce11f
2024,NA,628,628,628,628,628,628,628,628,628,cac16b5080bba3e987b2c3de5ad45167352ce11f
